ath1OK>atl1OK

>atal
OK

>atma
ath1OK>atl1OK

>atal
OK

>atma
55 08 08 <DATA ERROR
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
A4 F5 10 7F A0 00 00 00 00 12 DA 
44 10 F5 A0 E9 
44 10 F5 A0 E9 
44 10 F5 A0 E9 
44 10 F5 A0 E9 
44 10 F5 A0 E9 A0 F5 10 E0 04 00 06 15 63 CC D3 <DATA ERROR
94 10 F5 31 A0 02 00 67 01 D4 94 F5 10 7F 31 A0 02 00 00 EB <DATA ERROR
54 10 F5 27 01 81 84 F5 10 67 01 D3 FB 8C 4B <DATA ERROR
74 10 F5 27 02 AB D9 26 64 F5 10 67 02 34 06 <DATA ERROR
64 10 F5 22 11 00 9C A4 F5 10 62 11 00 10 80 00 04 B0 <DATA ERROR
74 10 F5 23 10 80 80 AC A4 F5 10 63 80 80 FF FF FF FF 08 <DATA ERROR
54 10 F5 31 A1 2B 
68 6A F1 01 00 C4 
94 F5 10 7F 31 A1 00 00 23 0D 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
64 10 F5 32 A1 00 3C 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
68 6A F1 01 00 C4 
